/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 12545, 0, 22000,  5, 0,  0,   0},          // Astra 2F, 75                : 12545.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2075 
{6 , 12552, 1, 22500, 11, 3, 10,   0},          // Astra 2F, 76                : 12552.00, V, DVB-S2, 16APSK, 22500, 9/10 , 702  , 201  
{6 , 12554, 0, 7500 ,  3, 3,  9,   0},          // Astra 2F                    : 12553.82, H, DVB-S2, 8PSK  , 7500 , 3/4  , 65535, 1    
{6 , 12572, 0, 22000,  5, 3,  0,   0},          // Astra 2F, 78                : 12572.00, H, DVB-S2, QPSK  , 22000, 5/6  , 2    , 2408 
{5 , 12581, 1, 22000,  5, 0,  0,   0},          // Astra 2F, 78                : 12581.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2412 
{5 , 12603, 0, 22000,  5, 0,  0,   0},          // Astra 2F, 79                : 12603.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2069 
{5 , 12610, 1, 22000,  5, 0,  0,   0},          // Astra 2F, 80                : 12610.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2090 
{5 , 12633, 0, 22000,  5, 0,  0,   0},          // Astra 2F, 81                : 12633.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2071 
{5 , 12640, 1, 22000,  5, 0,  0,   0},          // Astra 2F, 82                : 12640.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2092 
{5 , 12663, 0, 22000,  5, 0,  0,   0},          // Astra 2F, 83                : 12663.00, H, DVB-S , QPSK  , 22000, 5/6  , 1    , 0    
{6 , 12670, 1, 23000,  2, 3,  9,   0},          // Astra 2F, 84                : 12670.00, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2094 
{5 , 12677, 1, 22000,  5, 0,  0,   0},          // Astra 2F                    : 12676.56, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2068 
{6 , 12695, 1, 7500 ,  3, 3,  9,   0},          // Astra 2F                    : 12694.57, V, DVB-S2, 8PSK  , 7500 , 3/4  , 65535, 1    
{6 , 12713, 0, 7200 ,  3, 3,  9,   0},          // Astra 2F                    : 12713.32, H, DVB-S2, 8PSK  , 7200 , 3/4  , 65535, 1    
{5 , 12721, 0, 22000,  5, 0,  0,   0},          // Astra 2F                    : 12720.81, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2071 
E(__S28E2)

/*******************************************************************************
 * S26E0, total: 540 services
 * Badr 6, 184 services, 2021-10-27 08:04
 * Badr 5, 30 services, 2021-10-27 08:04
 * Badr 7, 1 services, 2021-10-29 08:04
 * Badr 4, 256 services, 2021-11-01 08:41
 * Es'hail 2, 69 services, 2021-10-09 10:44
 ******************************************************************************/
B(__S26E0)
{5 , 4088 , 2, 3330 ,  3, 0,  0,   0},          // Badr 6, 20                  : 4088.00 , L, DVB-S , QPSK  , 3330 , 3/4  , 0    , 1    
{6 , 4100 , 2, 20000,  2, 3,  9,   0},          // Badr 6, 20                  : 4100.00 , L, DVB-S2, 8PSK  , 20000, 2/3  , 111  , 100  
{5 , 4116 , 2, 3330 ,  3, 0,  0,   0},          // Badr 6, 20                  : 4116.00 , L, DVB-S , QPSK  , 3330 , 3/4  , 702  , 201  
{6 , 10493, 0, 1500 ,  4, 3,  0,   0},          // Es'hail 2                   : 10493.00, H, DVB-S2, QPSK  , 1500 , 4/5  , 65535, 43690
{6 , 10496, 0, 999  , 10, 3,  9,   0},          // Es'hail 2                   : 10496.00, H, DVB-S2, 8PSK  , 999  , 3/5  , 65281, 1    
{6 , 10498, 0, 499  ,  2, 3,  0,   0},          // Es'hail 2                   : 10498.00, H, DVB-S2, QPSK  , 499  , 2/3  , 65281, 1    
{6 , 10499, 0, 333  ,  8, 3,  0,   0},          // Es'hail 2                   : 10499.00, H, DVB-S2, QPSK  , 333  , 8/9  , 65281, 1    
{5 , 10730, 0, 30000,  3, 0,  0,   0},          // Es'hail 2                   : 10730.00, H, DVB-S , QPSK  , 30000, 3/4  , 224  , 1090 
{6 , 10730, 1, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 10730.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2070 
{6 , 10770, 0, 27500,  3, 3,  9,   0},          // Es'hail 2                   : 10770.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 224  , 4137 
{6 , 10770, 1, 27500,  3, 3,  9,   0},          // Es'hail 2                   : 10770.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 2    , 2    
{6 , 10810, 0, 30000,  3, 3,  9,   0},          // Es'hail 2                   : 10810.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1    
{6 , 10810, 1, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 10810.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1010 
{6 , 10850, 0, 27500,  2, 3,  9,   0},          // Es'hail 2, 7BG              : 10850.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2040 
{6 , 10850, 1, 27500,  3, 3,  9,   0},          // Badr 5, 8BG                 : 10850.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 224  , 1050 
{6 , 10890, 0, 27500,  2, 3,  9,   0},          // Badr 5, 9BG                 : 10890.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 4050 
{6 , 10890, 1, 27500,  2, 3,  9,   0},          // Badr 5, 10BG                : 10890.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 1    , 1    
{6 , 10930, 0, 27500,  2, 3,  9,   0},          // Badr 5, 11BG                : 10930.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 702  , 5611 
{6 , 10930, 1, 27500,  2, 3,  9,   0},          // Badr 5, 12BG                : 10930.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2030 
{6 , 10970, 1, 27500,  3, 3,  0,   0},          // Badr 7                      : 10970.00, V, DVB-S2, QPSK  , 27500, 3/4  , 1    , 1    
{5 , 11010, 1, 27500,  3, 0,  0,   0},          // Badr 7                      : 11010.00, V, DVB-S , QPSK  , 27500, 3/4  , 1    , 1    
{6 , 11018, 0, 3330 ,  3, 3,  0,   0},          // Badr 7                      : 11018.00, H, DVB-S2, QPSK  , 3330 , 3/4  , 0    , 0    
{5 , 11230, 0, 27500,  3, 0,  0,   0},          // Badr 7                      : 11230.00, H, DVB-S , QPSK  , 27500, 3/4  , 2    , 2105 
{6 , 11230, 1, 27500,  3, 3,  9,   0},          // Badr 7                      : 11230.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 0    , 0    
{5 , 11270, 0, 27500,  5, 0,  0,   0},          // Badr 7                      : 11270.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2107 
{5 , 11270, 1, 27500,  5, 0,  0,   0},          // Badr 5                      : 11270.00, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2108 
{6 , 11310, 0, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 11310.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 4010 
{6 , 11310, 1, 30000,  2, 3,  9,   0},          // Es'hail 2                   : 11310.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 224  , 2050 
{5 , 11350, 0, 30000,  3, 0,  0,   0},          // Es'hail 2                   : 11350.00, H, DVB-S , QPSK  , 30000, 3/4  , 224  , 101  
{6 , 11350, 1, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 11350.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 4020 
{6 , 11390, 0, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 11390.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 4030 
{6 , 11390, 1, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 11390.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 600  
{5 , 11430, 0, 27500,  3, 0,  0,   0},          // Es'hail 2                   : 11430.00, H, DVB-S , QPSK  , 27500, 3/4  , 59   , 2315 
{6 , 11430, 1, 27500,  2, 3,  9,   0},          // Es'hail 2                   : 11430.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 4040 
{6 , 11471, 0, 27500,  1, 3,  0,   0},          // Badr 7                      : 11471.00, H, DVB-S2, QPSK  , 27500, 1/2  , 0    , 2    
{5 , 11479, 1, 27500,  3, 0,  0,   0},          // Badr 5, 20G                 : 11479.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{5 , 11588, 0, 27500,  3, 0,  0,   0},          // Badr 5                      : 11588.00, H, DVB-S , QPSK  , 27500, 3/4  , 2    , 2407 
{6 , 11728, 0, 27500,  3, 3,  9,   0},          // Badr 6, 1                   : 11727.50, H, DVB-S2, 8PSK  , 27500, 3/4  , 2    , 2001 
{5 , 11747, 1, 27495,  3, 0,  0,   0},          // Badr 6, 2                   : 11747.00, V, DVB-S , QPSK  , 27495, 3/4  , 702  , 301  
{6 , 11766, 0, 27500,  3, 3,  9,   0},          // Badr 6, 3                   : 11766.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 5610 
{5 , 11785, 1, 27500,  3, 0,  0,   0},          // Badr 6, 4                   : 11785.00, V, DVB-S , QPSK  , 27500, 3/4  , 702  , 505  
{5 , 11804, 0, 27500,  3, 0,  0,   0},          // Badr 6, 5                   : 11804.00, H, DVB-S , QPSK  , 27500, 3/4  , 702  , 504  
{6 , 11823, 1, 27500,  3, 3,  9,   0},          // Badr 6, 6                   : 11823.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 5    
{5 , 11843, 0, 27500,  3, 0,  0,   0},          // Badr 6, 7                   : 11843.00, H, DVB-S , QPSK  , 27500, 3/4  , 702  , 21   
{5 , 11862, 1, 27500,  3, 0,  0,   0},          // Badr 6, 8                   : 11862.00, V, DVB-S , QPSK  , 27500, 3/4  , 702  , 503  
{6 , 11881, 0, 27500,  3, 3,  9,   0},          // Badr 5, 9                   : 11881.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 2    , 2009 
{6 , 11919, 0, 27500,  3, 3,  9,   0},          // Badr 5, 11                  : 11919.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 2    , 2011 
{5 , 11938, 1, 27500,  5, 0,  0,   0},          // Badr 4, 12                  : 11938.00, V, DVB-S , QPSK  , 27500, 5/6  , 702  , 502  
{6 , 11958, 0, 27500,  3, 3,  9,   0},          // Badr 4, 13                  : 11958.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 26   , 26   
{6 , 11977, 1, 27500,  3, 3,  9,   0},          // Badr 4, 14                  : 11976.82, V, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 1    
{5 , 11996, 0, 27500,  3, 0,  0,   0},          // Badr 4, 15                  : 11996.00, H, DVB-S , QPSK  , 27500, 3/4  , 702  , 509  
{6 , 12015, 1, 27500,  3, 3,  9,   0},          // Badr 4, 16                  : 12015.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 1    , 1    
{5 , 12034, 0, 27500,  5, 0,  0,   0},          // Badr 4, 17                  : 12034.00, H, DVB-S , QPSK  , 27500, 5/6  , 1    , 4117 
{5 , 12054, 1, 27500,  5, 0,  0,   0},          // Badr 4, 18                  : 12054.00, V, DVB-S , QPSK  , 27500, 5/6  , 702  , 506  
{6 , 12073, 0, 27500,  3, 3,  9,   0},          // Badr 4, 19                  : 12073.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 510  
{5 , 12092, 1, 27500,  5, 0,  0,   0},          // Badr 4, 20                  : 12092.00, V, DVB-S , QPSK  , 27500, 5/6  , 702  , 520  
{5 , 12111, 0, 27500,  5, 0,  0,   0},          // Badr 4, 21                  : 12111.00, H, DVB-S , QPSK  , 27500, 5/6  , 702  , 511  
{5 , 12130, 1, 27500,  3, 0,  0,   0},          // Badr 4, 22                  : 12130.00, V, DVB-S , QPSK  , 27500, 3/4  , 702  , 508  
{6 , 12149, 0, 27500,  5, 3,  9,   0},          // Badr 4, 23                  : 12149.00, H, DVB-S2, 8PSK  , 27500, 5/6  , 702  , 26   
{6 , 12169, 1, 22000,  3, 3,  0,   0},          // Badr 4, 24                  : 12168.50, V, DVB-S2, QPSK  , 22000, 3/4  , 1    , 1    
{5 , 12182, 0, 16200,  3, 0,  0,   0},          // Badr 4, 25                  : 12182.00, H, DVB-S , QPSK  , 16200, 3/4  , 65535, 1    
{6 , 12207, 1, 27500,  5, 3,  9,   0},          // Badr 5, 26                  : 12207.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 2    , 2026 
{5 , 12226, 0, 27500,  3, 0,  0,   0},          // Badr 4, 27                  : 12226.00, H, DVB-S , QPSK  , 27500, 3/4  , 702  , 514  
{6 , 12245, 1, 27500,  3, 3,  9,   0},          // Badr 4, 28                  : 12245.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 555  
{6 , 12265, 0, 27500,  3, 3,  9,   0},          // Badr 5, 29                  : 12265.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 2    , 2029 
{5 , 12284, 1, 27500,  5, 0,  0,   0},          // Badr 5, 30                  : 12284.00, V, DVB-S , QPSK  , 27500, 5/6  , 702  , 5230 
{5 , 12303, 0, 27500,  5, 0,  0,   0},          // Badr 5, 31                  : 12303.00, H, DVB-S , QPSK  , 27500, 5/6  , 702  , 5231 
{6 , 12322, 1, 30000,  2, 3,  9,   0},          // Badr 5, 32                  : 12322.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 2    , 2032 
{6 , 12341, 0, 27500,  3, 3,  9,   0},          // Badr 6, 33                  : 12341.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 81   
{6 , 12360, 1, 27500,  3, 3,  9,   0},          // Badr 6, 34                  : 12360.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 65281, 1    
{5 , 12380, 0, 27500,  5, 0,  0,   0},          // Badr 6, 35                  : 12380.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2035 
{6 , 12399, 1, 27500,  3, 3,  9,   0},          // Badr 6, 36                  : 12399.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 6136 
{6 , 12418, 0, 27500,  3, 3,  9,   0},          // Badr 6, 37                  : 12418.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 6137 
{6 , 12437, 1, 27500,  3, 3,  9,   0},          // Badr 6, 38                  : 12437.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 702  , 610  
{5 , 12456, 0, 27500,  3, 0,  0,   0},          // Badr 6, 39                  : 12456.00, H, DVB-S , QPSK  , 27500, 3/4  , 702  , 556  
{5 , 12476, 1, 27500,  3, 0,  0,   0},          // Badr 6, 40                  : 12475.50, V, DVB-S , QPSK  , 27500, 3/4  , 1296 , 559  
{6 , 12523, 0, 27500,  2, 3,  9,   0},          // Badr 4, 1                   : 12523.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 1918 , 30100
{5 , 12523, 1, 27500,  3, 0,  0,   0},          // Badr 4, 2                   : 12523.00, V, DVB-S , QPSK  , 27500, 3/4  , 702  , 590  
{5 , 12558, 0, 2850 ,  3, 0,  0,   0},          // Badr 4, 9                   : 12558.00, H, DVB-S , QPSK  , 2850 , 3/4  , 1    , 1    
{5 , 12563, 1, 27500,  3, 0,  0,   0},          // Badr 4, 4                   : 12563.00, V, DVB-S , QPSK  , 27500, 3/4  , 136  , 26   
{6 , 12578, 0, 7000 ,  5, 3,  0,   0},          // Badr 4, 5                   : 12578.00, H, DVB-S2, QPSK  , 7000 , 5/6  , 1    , 1    
{5 , 12601, 0, 2960 ,  5, 0,  0,   0},          // Badr 4, 5                   : 12601.00, H, DVB-S , QPSK  , 2960 , 5/6  , 8192 , 4096 
{6 , 12602, 1, 25000,  2, 3,  9,   0},          // Badr 4, 6                   : 12602.00, V, DVB-S2, 8PSK  , 25000, 2/3  , 1    , 1     WARN: T2-MI
{5 , 12608, 0, 3000 ,  3, 0,  0,   0},          // Badr 4, 5                   : 12608.00, H, DVB-S , QPSK  , 3000 , 3/4  , 8192 , 4096 
{5 , 12632, 1, 2220 ,  5, 0,  0,   0},          // Badr 4, 6                   : 12632.00, V, DVB-S , QPSK  , 2220 , 5/6  , 1    , 1    
{5 , 12643, 0, 27500,  5, 0,  0,   0},          // Badr 4, 7                   : 12643.00, H, DVB-S , QPSK  , 27500, 5/6  , 8620 , 4407 
{6 , 12666, 0, 1666 ,  3, 3,  9,   0},          // Badr 4, 9                   : 12666.00, H, DVB-S2, 8PSK  , 1666 , 3/4  , 65535, 2    
{5 , 12683, 1, 27500,  3, 0,  0,   0},          // Badr 4, 10                  : 12683.00, V, DVB-S , QPSK  , 27500, 3/4  , 702  , 800  
{5 , 12692, 0, 2220 ,  5, 0,  0,   0},          // Badr 4, 11                  : 12692.00, H, DVB-S , QPSK  , 2220 , 5/6  , 1    , 1    
{6 , 12698, 0, 3200 ,  3, 3,  9,   0},          // Badr 4, 9                   : 12698.00, H, DVB-S2, 8PSK  , 3200 , 3/4  , 65535, 2    
{5 , 12738, 0, 2222 ,  3, 0,  0,   0},          // Badr 4, 11                  : 12738.00, H, DVB-S , QPSK  , 2222 , 3/4  , 65535, 1    
E(__S26E0)

/*******************************************************************************
 * S25E5
 * Es'hail 1, 49 services, 2021-07-15 22:28
 ******************************************************************************/
B(__S25E5)
{6 , 11045, 0, 27500,  2, 3,  9,   0},          // Es'hail 1, B5               : 11045.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1010 
{6 , 11064, 1, 27500,  2, 3,  9,   0},          // Es'hail 1, B6               : 11064.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2060 
{6 , 11084, 0, 27500,  2, 3,  9,   0},          // Es'hail 1, B7               : 11084.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1020 
{6 , 11104, 1, 27500,  2, 3,  9,   0},          // Es'hail 1, B6               : 11104.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2080 
{6 , 11123, 0, 27500,  2, 3,  9,   0},          // Es'hail 1, B7               : 11123.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2090 
{5 , 11142, 1, 27500,  3, 0,  0,   0},          // Es'hail 1, B8               : 11142.00, V, DVB-S , QPSK  , 27500, 3/4  , 255  , 1090 
{6 , 11180, 1, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11180.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 2010 
{6 , 11547, 1, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11547.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1040 
{6 , 11565, 0, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11565.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1030 
{6 , 11585, 1, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11585.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1060 
{5 , 11604, 0, 27500,  3, 0,  0,   0},          // Es'hail 1                   : 11604.00, H, DVB-S , QPSK  , 27500, 3/4  , 224  , 1050 
{6 , 11623, 1, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11623.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1080 
{6 , 11642, 0, 27500,  2, 3,  9,   0},          // Es'hail 1                   : 11642.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 224  , 1070 
{6 , 11666, 0, 4834 ,  5, 3,  0,   0},          // Es'hail 1                   : 11666.00, H, DVB-S2, QPSK  , 4834 , 5/6  , 110  , 22   
{6 , 11669, 1, 27500,  2, 3,  9,   0},          // Es'hail 1, D10              : 11669.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 0    , 0    
E(__S25E5)

/*******************************************************************************
 * S23E5
 * Astra 3B, 691 services, 2021-10-30 21:54
 ******************************************************************************/
B(__S23E5)
{6 , 11462, 1, 7200 ,  3, 3,  9,   0},          // Astra 3B                    : 11461.50, V, DVB-S2, 8PSK  , 7200 , 3/4  , 65535, 1    
{6 , 11471, 1, 7200 ,  3, 3,  9,   0},          // Astra 3B                    : 11470.52, V, DVB-S2, 8PSK  , 7200 , 3/4  , 65535, 1    
{6 , 11480, 1, 7200 ,  3, 3,  9,   0},          // Astra 3B                    : 11479.53, V, DVB-S2, 8PSK  , 7200 , 3/4  , 65535, 2    
{5 , 11487, 1, 1667 ,  3, 0,  0,   0},          // Astra 3B, 2                 : 11487.00, V, DVB-S , QPSK  , 1667 , 3/4  , 1    , 1    
{5 , 11509, 1, 14999,  3, 0,  0,   0},          // Astra 3B, 4                 : 11508.50, V, DVB-S , QPSK  , 14999, 3/4  , 0    , 0    
{6 , 11529, 1, 7200 ,  3, 3,  9,   0},          // Astra 3B                    : 11528.58, V, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 11581, 0, 2400 ,  2, 3,  9,   0},          // Astra 3B, 7                 : 11581.00, H, DVB-S2, 8PSK  , 2400 , 2/3  , 3    , 3007 
{5 , 11627, 1, 10000,  3, 0,  0,   0},          // Astra 3B, 10                : 11626.50, V, DVB-S , QPSK  , 10000, 3/4  , 1    , 1    
{6 , 11641, 0, 6000 ,  3, 3,  9,   0},          // Astra 3B, 9                 : 11641.00, H, DVB-S2, 8PSK  , 6000 , 3/4  , 0    , 0    
{6 , 11650, 0, 5500 ,  3, 3,  9,   0},          // Astra 3B, 9                 : 11650.00, H, DVB-S2, 8PSK  , 5500 , 3/4  , 0    , 1    
{6 , 11670, 1, 6000 ,  3, 3,  9,   0},          // Astra 3B                    : 11670.12, V, DVB-S2, 8PSK  , 6000 , 3/4  , 0    , 0    
{6 , 11675, 1, 999  ,  3, 3,  9,   0},          // Astra 3B, 12                : 11675.00, V, DVB-S2, 8PSK  , 999  , 3/4  , 0    , 0    
{6 , 11676, 1, 1409 ,  4, 3,  0,   0},          // Astra 3B                    : 11676.23, V, DVB-S2, QPSK  , 1409 , 4/5  , 3    , 11   
{6 , 11678, 1, 2050 ,  3, 3,  9,   0},          // Astra 3B, 12                : 11678.00, V, DVB-S2, 8PSK  , 2050 , 3/4  , 3    , 3012 
{5 , 11683, 1, 2734 ,  5, 0,  0,   0},          // Astra 3B, 12                : 11683.00, V, DVB-S , QPSK  , 2734 , 5/6  , 100  , 1200 
{6 , 11720, 0, 30000,  3, 3,  9,   0},          // Astra 3B, 201               : 11719.50, H, DVB-S2, 8PSK  , 30000, 3/4  , 3    , 3201 
{6 , 11739, 1, 29900,  2, 3,  9,   0},          // Astra 3B, 202               : 11739.00, V, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3202 
{6 , 11759, 0, 30000,  5, 3, 10,   0},          // Astra 3B, 203               : 11758.50, H, DVB-S2, 16APSK, 30000, 5/6  , 3    , 31123
{6 , 11778, 1, 29900,  2, 3,  9,   0},          // Astra 3B, 204               : 11778.00, V, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3204 
{6 , 11798, 0, 30000,  3, 3,  9,   0},          // Astra 3B, 205               : 11797.50, H, DVB-S2, 8PSK  , 30000, 3/4  , 3    , 3205 
{6 , 11817, 1, 30000,  3, 3,  9,   0},          // Astra 3B, 206               : 11817.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 3    , 3206 
{6 , 11837, 0, 31430,  2, 3, 10,   0},          // Astra 3B, 207               : 11836.50, H, DVB-S2, 16APSK, 31430, 2/3  , 85   , 13   
{6 , 11856, 1, 29900,  2, 3,  9,   0},          // Astra 3B, 208               : 11856.00, V, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3208 
{6 , 11876, 0, 29900,  3, 3,  9,   0},          // Astra 3B, 209               : 11875.50, H, DVB-S2, 8PSK  , 29900, 3/4  , 3    , 3209 
{6 , 11895, 1, 30000,  3, 3,  9,   0},          // Astra 3B, 210               : 11895.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 3    , 3210 
{6 , 11915, 0, 30000,  3, 3,  9,   0},          // Astra 3B, 211               : 11914.50, H, DVB-S2, 8PSK  , 30000, 3/4  , 3    , 3211 
{6 , 11934, 1, 27500,  3, 3,  9,   0},          // Astra 3B, 212               : 11934.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 3    , 3212 
{6 , 11954, 0, 29900,  2, 3,  9,   0},          // Astra 3B, 213               : 11954.00, H, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3213 
{6 , 11973, 1, 29900,  2, 3,  9,   0},          // Astra 3B, 214               : 11973.00, V, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3214 
{5 , 11992, 0, 27500,  3, 0,  0,   0},          // Astra 3B, 215               : 11992.00, H, DVB-S , QPSK  , 27500, 3/4  , 86   , 6    
{6 , 12012, 1, 29900,  2, 3,  9,   0},          // Astra 3B, 216               : 12012.00, V, DVB-S2, 8PSK  , 29900, 2/3  , 3    , 3216 
